Event	ID	Name			Wwise Object Path	Notes
	3725903807	Music_Start			\Default Work Unit\Music_Start	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	312319090	Horns 3	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Horns 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Horns 3		6778432
	334254607	BridgeHornCresh1	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\BridgeHornCresh1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Bridge\Bridge\BridgeHornCresh1		3894848
	344946762	BridgeMain1	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\BridgeMain1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Bridge\Bridge\BridgeMain1		14642752
	376602651	Strings2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Strings2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Strings2		3632752
	401446643	Base2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Base2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2\Base2		3894896
	630920739	Woodwinds2_2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Woodwinds2.2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2_2\Woodwinds2_2		6516288
	636293168	TransBassUP 2_5	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\TransBassUP 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\TransBassUP 2_5		3108464
	665877746	Base 2_5	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Base 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\Base 2_5		3632752
	683253868	Main1_2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Main1.2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 1\Level 1_2\Main1_2		17788480
	796588984	OrchestralKit2_2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\OrchestralKit2.2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2_2\OrchestralKit2_2		9924160
	816727104	TransDrumsUP 2_5	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\TransDrumsUP 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\TransDrumsUP 2_5		3894896
	826210323	Main2_2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Main2.2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2_2\Main2_2		7040576
	917273927	StringPluck2_2	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\StringPluck2.2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 2\Level 2_2\StringPluck2_2		6778432
	938053383	Main 3	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Main 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Main 3		7302720
	939317380	Base 3	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Base 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Base 3		6778432
	995870063	Main 2_5	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Main 2.5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 3\Level 2_5\Main 2_5		4157040
	1058253136	Drums 3	C:\Users\Leo\Documents\GitHub\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Drums 3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Level\Level 4\Level 3_2\Drums 3		6778432

